label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
toyota logo,35,99,111,76,images18.jpg,183,275
toyota logo,80,60,109,76,images180.jpg,262,192
toyota logo,27,40,165,103,images181.jpg,222,227
toyota logo,2,4,111,76,images184.jpg,424,119
toyota logo,59,15,148,102,images186.jpg,265,190
toyota logo,128,60,81,67,images188.jpg,275,183
toyota logo,16,13,203,127,images190.jpg,241,209
toyota logo,0,1,225,224,images191.jpg,225,225
toyota logo,126,43,48,35,images192.jpg,300,168
toyota logo,86,61,73,42,images194.jpg,263,192
toyota logo,74,39,127,84,images195.jpg,239,211
toyota logo,23,140,53,38,images195.jpg,239,211
toyota logo,20,28,78,49,images196.jpg,238,212
toyota logo,140,29,78,48,images196.jpg,238,212
toyota logo,80,81,78,50,images196.jpg,238,212
toyota logo,20,134,78,49,images196.jpg,238,212
toyota logo,139,135,78,48,images196.jpg,238,212
toyota logo,73,75,78,53,images197.jpg,225,225
toyota logo,159,94,18,18,images201.jpg,225,225
toyota logo,126,31,116,76,images202.jpg,368,137
toyota logo,58,2,179,112,images203.jpg,300,168
toyota logo,22,1,207,141,images204.jpg,252,200
toyota logo,25,35,171,107,images205.jpg,225,225
toyota logo,13,19,79,85,images206.jpg,275,183
toyota logo,8,0,226,140,images207.jpg,248,203
toyota logo,84,61,108,72,images208.jpg,259,194
toyota logo,60,45,158,94,images209.jpg,277,182
toyota logo,17,71,147,93,images213.jpg,183,275
toyota logo,66,56,13,9,images214.jpg,100,100
toyota logo,0,1,272,184,images215.jpg,272,185
toyota logo,12,54,202,126,images219.jpg,225,225
toyota logo,72,34,137,95,images22.jpg,275,183
toyota logo,18,34,109,68,images220.jpg,300,168
toyota logo,167,28,113,76,images220.jpg,300,168
toyota logo,134,59,87,52,images221.jpg,275,183
toyota logo,26,3,195,120,images222.jpg,259,194
toyota logo,5,43,209,143,images223.jpg,225,225
toyota logo,194,106,22,16,images225.jpg,283,178
toyota logo,41,29,158,109,images226.jpg,240,210
toyota logo,112,50,71,46,images227.jpg,300,168
toyota logo,44,5,182,113,images228.jpg,267,189
toyota logo,8,70,205,139,images230.jpg,236,213
toyota logo,36,32,188,120,images231.jpg,261,193
toyota logo,30,62,64,44,images234.jpg,300,168
toyota logo,1,40,224,144,images236.jpg,225,225
toyota logo,28,10,220,149,images237.jpg,275,183
toyota logo,4,5,93,64,images238.jpg,100,100
toyota logo,147,107,54,35,images239.jpg,354,142
toyota logo,105,63,74,52,images24.jpg,284,177
toyota logo,143,64,18,17,images240.jpg,275,183
toyota logo,126,85,85,69,images242.jpg,266,189
toyota logo,92,75,76,51,images243.jpg,259,194
toyota logo,78,52,82,51,images244.jpg,258,195
toyota logo,61,2,163,111,images245.jpg,284,177
toyota logo,11,50,203,126,images247.jpg,225,225
toyota logo,58,27,182,114,images248.jpg,300,168
toyota logo,44,68,136,88,images249.jpg,224,224
toyota logo,12,29,226,153,images25.jpg,259,194
toyota logo,67,43,95,78,images251.jpg,275,183
toyota logo,2,26,222,141,images252.jpg,225,225
toyota logo,92,33,74,49,images253.jpg,275,183
toyota logo,0,0,276,182,images254.jpg,276,183
toyota logo,0,0,278,181,images256.jpg,278,181
toyota logo,89,26,120,82,images259.jpg,300,168
toyota logo,41,34,186,128,images26.jpg,265,190
toyota logo,54,74,117,76,images260.jpg,225,225
toyota logo,33,43,99,63,images263.jpg,166,193
toyota logo,49,41,154,140,images264.jpg,225,225
toyota logo,17,0,220,194,images265.jpg,259,194
toyota logo,136,20,69,46,images266.jpg,225,225
toyota logo,48,194,25,13,images266.jpg,225,225
toyota logo,112,198,25,14,images266.jpg,225,225
toyota logo,33,5,232,151,images267.jpg,301,167
toyota logo,4,22,229,148,images27.jpg,287,175
toyota logo,34,31,160,105,images270.jpg,225,225
toyota logo,79,26,43,25,images271.jpg,250,189
toyota logo,156,30,40,26,images271.jpg,250,189
toyota logo,36,78,51,33,images271.jpg,250,189
toyota logo,129,83,48,34,images271.jpg,250,189
toyota logo,1,0,276,182,images272.jpg,277,182
toyota logo,15,0,214,148,images273.jpg,245,205
toyota logo,13,10,260,158,images274.jpg,284,178
toyota logo,74,49,125,74,images275.jpg,275,183
toyota logo,16,13,204,128,images279.jpg,241,209
toyota logo,39,57,166,111,images280.jpg,225,225
toyota logo,47,50,61,39,images281.jpg,301,167
toyota logo,105,63,74,52,images282.jpg,284,177
toyota logo,46,26,188,130,images283.jpg,299,168
toyota logo,22,27,99,138,images285.jpg,259,194
toyota logo,166,47,72,119,images285.jpg,259,194
toyota logo,64,8,176,107,images287.jpg,300,168
toyota logo,49,29,59,58,images289.jpg,263,192
toyota logo,36,64,152,88,images29.jpg,225,225
toyota logo,32,67,87,135,images293.jpg,194,259
toyota logo,129,80,98,81,images294.jpg,275,183
toyota logo,16,26,100,139,images297.jpg,259,194
toyota logo,159,45,70,107,images297.jpg,259,194
toyota logo,15,111,136,89,images298.jpg,225,225
toyota logo,72,53,113,77,images299.jpg,255,198
toyota logo,95,9,139,88,images300.jpg,284,177
toyota logo,42,13,212,140,images301.jpg,299,168
toyota logo,20,30,151,95,images302.jpg,195,195
toyota logo,21,14,227,158,images303.jpg,269,187
toyota logo,105,63,74,52,images307.jpg,284,177
toyota logo,34,16,119,80,images308.jpg,225,225
toyota logo,71,128,120,80,images308.jpg,225,225
